frame,ID,X,Y,Class,Color,Position
7,1,323,396,Player,white,Defense
7,2,596,139,Player,white,Defense
7,3,489,315,Player,skyblue,Not a player
7,4,469,285,Player,white,Defense
7,5,497,251,Player,white,Defense
7,6,431,217,Player,red,Attack
7,7,375,80,Player,white,Defense
7,8,503,155,Player,white,Defense
7,9,300,107,Player,red,Attack
7,10,413,438,Player,red,Attack
7,11,532,237,Player,red,Attack
7,12,321,348,Player,red,Attack
7,13,411,288,Player,red,Attack
7,15,291,238,Player,red,Attack
7,25,570,245,Player,red,Attack
7,26,581,94,Player,red,Attack
7,29,409,236,Player,white,Defense
7,0,453,80,Ball,white,Ball
14,2,620,152,Player,white,Defense
14,3,504,315,Player,green,Defense
14,4,487,283,Player,white,Defense
14,5,510,250,Player,white,Defense
14,6,443,222,Player,red,Attack
14,7,401,109,Player,white,Defense
14,8,521,176,Player,white,Defense
14,9,339,128,Player,red,Attack
14,10,428,437,Player,red,Attack
14,11,543,237,Player,red,Attack
14,13,422,300,Player,red,Attack
14,16,325,5,Player,skyblue,Not a player
14,25,576,263,Player,red,Attack
14,26,612,112,Player,red,Attack
14,29,433,233,Player,white,Defense
14,40,624,229,Player,white,Defense
14,51,636,414,Player,red,Attack
14,60,634,366,Player,white,Defense
21,2,632,158,Player,white,Defense
21,3,515,316,Player,green,Defense
21,4,493,288,Player,white,Defense
21,5,515,250,Player,white,Defense
21,6,446,231,Player,red,Attack
21,7,405,121,Player,white,Defense
21,8,528,188,Player,white,Defense
21,10,438,440,Player,red,Attack
21,11,552,237,Player,red,Attack
21,13,427,310,Player,red,Attack
21,25,582,267,Player,red,Attack
21,26,628,115,Player,red,Attack
21,29,441,240,Player,white,Defense
21,40,634,231,Player,white,Defense
21,51,657,411,Player,red,Attack
21,60,651,389,Player,white,Defense
21,87,678,298,Player,white,Defense
28,2,658,153,Player,white,Defense
28,3,528,326,Player,green,Defense
28,4,502,301,Player,white,Defense
28,5,521,256,Player,white,Defense
28,6,454,253,Player,red,Attack
28,7,414,131,Player,white,Defense
28,8,537,189,Player,white,Defense
28,10,452,446,Player,red,Attack
28,11,564,236,Player,red,Attack
28,13,436,321,Player,red,Attack
28,25,594,281,Player,red,Attack
28,26,659,113,Player,red,Attack
28,29,451,248,Player,red,Attack
28,40,656,240,Player,white,Defense
28,51,682,434,Player,red,Attack
28,60,676,405,Player,white,Defense
28,87,703,315,Player,white,Defense
35,2,669,185,Player,red,Attack
35,3,540,358,Player,green,Defense
35,4,507,331,Player,white,Defense
35,5,526,285,Player,white,Defense
35,8,540,212,Player,white,Defense
35,11,574,265,Player,red,Attack
35,25,600,318,Player,red,Attack
35,26,678,116,Player,red,Attack
35,40,665,274,Player,white,Defense
35,51,690,461,Player,red,Attack
35,60,687,431,Player,white,Defense
35,87,713,336,Player,white,Defense
42,2,672,185,Player,red,Attack
42,3,544,344,Player,green,Defense
42,4,503,313,Player,white,Defense
42,5,523,263,Player,white,Defense
42,8,542,198,Player,white,Defense
42,11,581,244,Player,red,Attack
42,25,607,310,Player,red,Attack
42,40,672,264,Player,white,Defense
42,51,709,452,Player,red,Attack
42,60,705,421,Player,white,Defense
42,87,716,336,Player,white,Defense
49,2,694,154,Player,white,Defense
49,3,566,338,Player,green,Defense
49,8,554,164,Player,white,Defense
49,11,604,218,Player,red,Attack
49,25,631,295,Player,red,Attack
49,26,708,113,Player,red,Attack
49,40,698,240,Player,white,Defense
49,51,745,439,Player,red,Attack
49,60,742,406,Player,white,Defense
49,87,742,320,Player,white,Defense
56,2,710,175,Player,white,Defense
56,11,627,245,Player,red,Attack
56,25,647,319,Player,red,Attack
56,26,728,141,Player,red,Attack
56,40,712,257,Player,white,Defense
56,51,760,432,Player,red,Attack
56,60,755,410,Player,white,Defense
56,87,754,323,Player,white,Defense
63,2,712,186,Player,white,Defense
63,25,648,337,Player,red,Attack
63,26,733,155,Player,red,Attack
63,40,719,273,Player,white,Defense
63,51,781,446,Player,red,Attack
63,60,778,417,Player,white,Defense
63,87,767,335,Player,white,Defense
63,0,861,208,Ball,white,Ball
70,2,711,197,Player,white,Defense
70,26,740,168,Player,red,Attack
70,40,726,290,Player,white,Defense
70,51,819,439,Player,red,Attack
70,60,809,434,Player,white,Defense
70,87,788,345,Player,white,Defense
77,26,763,181,Player,red,Attack
77,40,749,294,Player,white,Defense
77,51,834,460,Player,red,Attack
77,60,834,436,Player,white,Defense
77,87,809,350,Player,white,Defense
77,664,986,368,Player,green,Defense
77,703,845,454,Ball,white,Ball
84,40,768,302,Player,white,Defense
84,51,851,467,Player,red,Attack
84,60,868,414,Player,white,Defense
84,87,828,365,Player,white,Defense
84,664,994,372,Player,green,Defense
84,755,867,446,Ball,white,Ball
91,26,808,192,Player,red,Attack
91,40,787,304,Player,white,Defense
91,51,870,463,Player,red,Attack
91,60,889,406,Player,white,Defense
91,87,849,374,Player,white,Defense
91,664,1007,371,Player,green,Defense
91,807,874,467,Ball,white,Ball
98,26,886,246,Player,red,Attack
98,40,861,325,Player,white,Defense
98,51,920,458,Player,red,Attack
98,87,903,424,Player,white,Defense
98,664,1022,374,Player,green,Defense
98,824,919,449,Player,white,Defense
98,826,862,257,Player,white,Defense
98,828,807,411,Player,red,Attack
98,829,808,409,Player,red,Attack
98,0,931,453,Ball,white,Ball
105,26,906,256,Player,red,Attack
105,40,876,330,Player,white,Defense
105,51,939,453,Player,red,Attack
105,87,915,431,Player,white,Defense
105,664,1025,378,Player,green,Defense
105,824,933,448,Player,white,Defense
105,826,887,260,Player,white,Defense
105,828,827,418,Player,red,Attack
105,829,830,416,Player,red,Attack
105,837,951,452,Ball,white,Ball
112,26,926,265,Player,red,Attack
112,40,894,339,Player,white,Defense
112,51,955,457,Player,red,Attack
112,87,929,435,Player,white,Defense
112,664,1023,392,Player,green,Defense
112,824,949,448,Player,white,Defense
112,826,906,278,Player,white,Defense
112,828,848,424,Player,red,Attack
112,829,850,424,Player,red,Attack
112,837,965,456,Ball,white,Ball
119,26,945,281,Player,red,Attack
119,40,912,337,Player,white,Defense
119,51,973,448,Player,red,Attack
119,87,942,434,Player,white,Defense
119,664,1024,394,Player,green,Defense
119,824,966,441,Player,white,Defense
119,826,927,288,Player,white,Defense
119,828,866,419,Player,red,Attack
119,829,865,424,Player,red,Attack
119,837,980,447,Ball,white,Ball
126,26,973,300,Player,red,Attack
126,40,939,344,Player,white,Defense
126,51,990,438,Player,red,Attack
126,87,958,425,Player,white,Defense
126,664,1024,393,Player,green,Defense
126,824,982,439,Player,white,Defense
126,826,967,286,Player,white,Defense
126,828,888,434,Player,red,Attack
126,829,887,431,Player,red,Attack
133,26,1024,341,Player,white,Defense
133,40,987,360,Player,white,Defense
133,51,1017,448,Player,red,Attack
133,87,977,431,Player,white,Defense
133,664,1014,417,Player,green,Defense
133,826,1016,352,Player,white,Defense
133,828,924,444,Player,red,Attack
133,885,917,296,Player,red,Attack
133,892,992,454,Player,white,Defense
133,893,835,463,Player,skyblue,Not a player
